2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:11:54.958581981Z [err]  2025-11-11 18:11:54,826 - 6 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T18:11:54.958586621Z [err]  2025-11-11 18:11:54,826 - 6 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUxNA0200q2sA912f?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUxNA0200q2sA912f/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-11T18:11:54.959851642Z [err]  2025-11-11 18:11:54,826 - 6 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_JicOYNyWyGYjmr message='Dashboard link for request'
2025-11-11T18:11:54.959856975Z [err]  2025-11-11 18:11:54,830 - 6 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-11T18:11:54.959862331Z [err]  2025-11-11 18:11:54,856 - 6 - main - INFO - Request path: /api/v1/strategies/all
2025-11-11T18:11:54.999448583Z [err]  2025-11-11 18:11:54,996 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T18:11:54.999453337Z [err]  2025-11-11 18:11:54,997 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T18:11:54.999459113Z [err]  2025-11-11 18:11:54,997 - 7 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T18:11:55.003476980Z [err]  2025-11-11 18:11:54,997 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_g4XzF3607oMuUT message='Dashboard link for request'
2025-11-11T18:11:55.003483907Z [err]  2025-11-11 18:11:54,999 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T18:11:55.003489301Z [err]  2025-11-11 18:11:55,000 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T18:11:55.037107769Z [err]  2025-11-11 18:11:55,034 - 6 - main - INFO - Request path: /api/v1/strategies/all
2025-11-11T18:11:55.042957549Z [err]  DEBUG: /all endpoint hit!
2025-11-11T18:11:55.042966691Z [err]  2025-11-11 18:11:55,039 - 6 - app.api.v1.endpoints.strategy_unified - ERROR - DEBUG: /all endpoint working for user 39!
2025-11-11T18:11:55.054562274Z [err]  2025-11-11 18:11:55,052 - 6 - app.api.v1.endpoints.strategy_unified - ERROR - DEBUG: Found 1 strategies
2025-11-11T18:11:55.057624222Z [err]  2025-11-11 18:11:55,052 - 6 - app.api.v1.endpoints.strategy_unified - ERROR - Error in /all endpoint: 'str' object has no attribute 'value'
2025-11-11T18:11:55.057633042Z [err]  Traceback (most recent call last):
2025-11-11T18:11:55.057638776Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 72, in list_all_strategies
2025-11-11T18:11:55.057643926Z [err]      return [
2025-11-11T18:11:55.057649220Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 76, in <listcomp>
2025-11-11T18:11:55.057654186Z [err]      "strategy_type": s.strategy_type.value if s.strategy_type else None,
2025-11-11T18:11:55.057659574Z [err]  AttributeError: 'str' object has no attribute 'value'
2025-11-11T18:11:55.263586511Z [err]  2025-11-11 18:11:55,257 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-11T18:11:55.263592774Z [err]  2025-11-11 18:11:55,258 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T18:11:55.263598066Z [err]  2025-11-11 18:11:55,258 - 7 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUxNQ0200osxux85J?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNTUxNQ0200osxux85J/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-11T18:11:55.265347750Z [err]  2025-11-11 18:11:55,258 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_7cOrFlnCkUmXgo message='Dashboard link for request'
2025-11-11T18:11:55.265358729Z [err]  2025-11-11 18:11:55,261 - 7 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-11T18:11:55.267433441Z [err]  2025-11-11 18:11:55,265 - 7 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-11T18:11:55.269751253Z [err]  2025-11-11 18:11:55,267 - 7 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-11 18:55:23.662000, is_valid: True
2025-11-11T18:11:55.269759402Z [err]  2025-11-11 18:11:55,267 - 7 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-11T18:11:55.279292045Z [err]  2025-11-11 18:11:55,276 - 7 - main - INFO - Request path: /api/v1/strategies/codes/my-strategies
2025-11-11T18:12:00.465666170Z [err]  2025-11-11 18:12:00,460 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-11T18:12:00.474246460Z [err]  2025-11-11 18:12:00,471 - 6 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-11T18:12:00.474300439Z [err]  2025-11-11 18:12:00,471 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-11T18:12:00.474307468Z [err]  2025-11-11 18:12:00,471 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-11T18:12:00.474315795Z [err]  2025-11-11 18:12:00,471 - 6 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-11T18:12:01.034051624Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T18:12:01.034069697Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T18:12:01.034077113Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:12:01.034080578Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T18:12:01.034089553Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:12:01.034090757Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T18:12:01.034098809Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:12:01.034115629Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T18:12:01.034123626Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T18:12:01.034131222Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T18:12:01.034138027Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T18:12:01.034281142Z [err]  2025-11-11 18:12:00,651 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T18:12:01.034287761Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T18:12:01.034294686Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:12:01.034300128Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:12:01.034304624Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:12:01.034310428Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:12:01.034315445Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:12:01.034320333Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T18:12:01.034326025Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T18:12:01.034330686Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:12:01.034335381Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-11T18:12:01.034340987Z [err]  2025-11-11 18:12:00,657 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
2025-11-11T18:12:01.035769203Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-11T18:12:01.035788071Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-11T18:12:01.035795988Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-11T18:12:01.035798521Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:12:01.035802799Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-11T18:12:01.035809855Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-11T18:12:01.035810506Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:12:01.035820526Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-11T18:12:01.035821784Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-11T18:12:01.035831137Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-11T18:12:01.035831313Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-11T18:12:01.035841252Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-11T18:12:01.039083673Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-11T18:12:01.039093275Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-11T18:12:01.039099824Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-11T18:12:01.039105003Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-11T18:12:01.039109953Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-11T18:12:01.039115822Z [err]  2025-11-11 18:12:00,658 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
