2025-11-10T16:10:18.000000000Z [inf]  Starting Container
2025-11-10T16:13:48.956655871Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:48.956664914Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:48.956668712Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-10T16:13:48.956676407Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-10T16:13:48.956685332Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-10T16:13:48.956708781Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-10T16:13:48.956715018Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-10T16:13:48.956721125Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-10T16:13:48.956727024Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:48.956734792Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-10T16:13:48.957965500Z [err]  2025-11-10 16:13:48,952 - 4 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T16:13:48.957973672Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:48.957979838Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:48.957987369Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:48.957992699Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:48.957998319Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:48.958003016Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-10T16:13:48.958008525Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-10T16:13:48.958013920Z [err]  2025-11-10 16:13:48,953 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:48.958019470Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:48.958026190Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:48.958035118Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:48.961260327Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:48.961265416Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-10T16:13:48.961270705Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-10T16:13:48.961275766Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-10T16:13:48.961283734Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:48.961290691Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: False
2025-11-10T16:13:48.961297237Z [err]  2025-11-10 16:13:48,955 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: False
2025-11-10T16:13:48.961302934Z [err]  2025-11-10 16:13:48,956 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-10T16:13:48.961308013Z [err]  2025-11-10 16:13:48,956 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:48.961313436Z [err]  2025-11-10 16:13:48,957 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:48.961318922Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:48.964397761Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:48.964412633Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:48.964419372Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-10T16:13:48.964430801Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-10T16:13:48.964437320Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T16:13:48.964443091Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:48.964448251Z [err]  2025-11-10 16:13:48,958 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:48.964453334Z [err]  2025-11-10 16:13:48,960 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:48.964458458Z [err]  2025-11-10 16:13:48,960 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:48.964464428Z [err]  2025-11-10 16:13:48,960 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:48.966182338Z [err]  2025-11-10 16:13:48,960 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:48.966190045Z [err]  2025-11-10 16:13:48,960 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:48.966195269Z [err]  2025-11-10 16:13:48,960 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-10T16:13:48.966200346Z [err]  2025-11-10 16:13:48,960 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': False, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T16:13:48.980731379Z [err]  2025-11-10 16:13:48,973 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T16:13:48.980737799Z [err]  2025-11-10 16:13:48,974 - 7 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T16:13:48.980751549Z [err]  2025-11-10 16:13:48,974 - 7 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T16:13:48.980757607Z [err]  2025-11-10 16:13:48,974 - 7 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T16:13:48.980763458Z [err]  2025-11-10 16:13:48,974 - 7 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T16:13:48.989683577Z [err]  2025-11-10 16:13:48,984 - 6 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T16:13:49.396496444Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T16:13:49.396508671Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T16:13:49.396516109Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T16:13:49.396523808Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T16:13:49.396530521Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T16:13:49.396595093Z [err]  2025-11-10 16:13:49,028 - 4 - app.api.v1.endpoints.marketplace - INFO - Returning 9 available strategies (8 webhook + 1 engine)
2025-11-10T16:13:49.396600945Z [err]  2025-11-10 16:13:49,087 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T16:13:49.396606558Z [err]  2025-11-10 16:13:49,087 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T16:13:49.396613639Z [err]  2025-11-10 16:13:49,089 - 7 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T16:13:49.396619370Z [err]  2025-11-10 16:13:49,090 - 4 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T16:13:49.396624878Z [err]  2025-11-10 16:13:49,095 - 4 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T16:13:49.396630294Z [err]  2025-11-10 16:13:49,095 - 4 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T16:13:49.400296775Z [err]  2025-11-10 16:13:49,099 - 4 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-10T16:13:49.400302589Z [err]  2025-11-10 16:13:49,285 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T16:13:49.400308310Z [err]  2025-11-10 16:13:49,285 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-10T16:13:49.400313891Z [err]  2025-11-10 16:13:49,285 - 7 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T16:13:49.402003066Z [err]  2025-11-10 16:13:49,286 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_Ivjd259qaku0ho message='Dashboard link for request'
2025-11-10T16:13:49.402007921Z [err]  2025-11-10 16:13:49,297 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T16:13:49.402012553Z [err]  2025-11-10 16:13:49,297 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T16:13:49.529590869Z [err]  2025-11-10 16:13:49,519 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T16:13:49.529598004Z [err]  2025-11-10 16:13:49,520 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T16:13:49.529603862Z [err]  2025-11-10 16:13:49,520 - 7 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzMjAyOQ0200ZV2ewSsU?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzMjAyOQ0200ZV2ewSsU/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T16:13:49.531215117Z [err]  2025-11-10 16:13:49,520 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_d3TIhCHXlhm5PY message='Dashboard link for request'
2025-11-10T16:13:49.531221282Z [err]  2025-11-10 16:13:49,525 - 7 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T16:13:49.561699515Z [err]  2025-11-10 16:13:49,559 - 7 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T16:13:49.569536322Z [err]  2025-11-10 16:13:49,567 - 7 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 16:50:52.296000, is_valid: True
2025-11-10T16:13:49.569543238Z [err]  2025-11-10 16:13:49,567 - 7 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.02ms
2025-11-10T16:13:49.606478615Z [err]  2025-11-10 16:13:49,603 - 7 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T16:13:49.606494975Z [err]  2025-11-10 16:13:49,603 - 7 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T16:13:49.606501836Z [err]  2025-11-10 16:13:49,603 - 7 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T16:13:49.606507562Z [err]  2025-11-10 16:13:49,603 - 7 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T16:13:49.868869222Z [err]  2025-11-10 16:13:49,861 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T16:13:49.868878232Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-10T16:13:49.868885350Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T16:13:49.868890974Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T16:13:49.868897017Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T16:13:49.868903802Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T16:13:49.868909533Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T16:13:49.868915395Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-10T16:13:49.868920856Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-10T16:13:49.868926287Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:49.868932923Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: False
2025-11-10T16:13:49.868938140Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: False
2025-11-10T16:13:49.870543742Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-10T16:13:49.870555879Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-10T16:13:49.870564317Z [err]  2025-11-10 16:13:49,866 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-10T16:13:49.870571622Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-10T16:13:49.870578534Z [err]  2025-11-10 16:13:49,867 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
