2025-11-10T17:10:59.000000000Z [inf]  Starting Container
2025-11-10T17:15:24.244681887Z [err]  2025-11-10 17:15:20,294 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:15:24.244690786Z [err]  2025-11-10 17:15:20,294 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:15:24.244697976Z [err]  2025-11-10 17:15:20,295 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T17:15:24.244705243Z [err]  2025-11-10 17:15:20,295 - 4 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-10T17:15:24.244712747Z [err]  2025-11-10 17:15:20,295 - 4 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-10T17:15:24.244722084Z [err]  2025-11-10 17:15:20,295 - 4 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:15:24.244730392Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:15:24.244737561Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:15:24.244744352Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:15:24.244752240Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:15:24.244758823Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-10T17:15:24.244766202Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-10T17:15:24.253783052Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-10T17:15:24.253791043Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T17:15:24.253800294Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: False
2025-11-10T17:15:24.253808850Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: False
2025-11-10T17:15:24.253818232Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-10T17:15:24.253826518Z [err]  2025-11-10 17:15:20,299 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:15:24.253839066Z [err]  2025-11-10 17:15:20,304 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:15:24.253846222Z [err]  2025-11-10 17:15:20,304 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:15:24.253854083Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:15:24.253862439Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:15:24.253870041Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-10T17:15:24.253925818Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-10T17:15:24.253934139Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T17:15:24.253941381Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T17:15:24.253947813Z [err]  2025-11-10 17:15:20,305 - 4 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:15:24.253958837Z [err]  2025-11-10 17:15:20,308 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:15:24.254067331Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:15:24.254075889Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:15:24.254087315Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:15:24.254095440Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T17:15:24.254112610Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-10T17:15:24.254214803Z [err]  2025-11-10 17:15:20,308 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:15:24.254346026Z [err]  2025-11-10 17:15:20,309 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:15:24.254355019Z [err]  2025-11-10 17:15:20,309 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:15:24.254363146Z [err]  2025-11-10 17:15:20,309 - 4 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T17:15:24.254363273Z [err]  2025-11-10 17:15:20,309 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T17:15:24.254372560Z [err]  2025-11-10 17:15:20,309 - 4 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-10T17:15:24.254376216Z [err]  2025-11-10 17:15:20,361 - 7 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T17:15:24.254383021Z [err]  2025-11-10 17:15:20,364 - 4 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T17:15:24.254390137Z [err]  2025-11-10 17:15:20,375 - 4 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T17:15:24.254396263Z [err]  2025-11-10 17:15:20,375 - 4 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:15:24.254409259Z [err]  2025-11-10 17:15:20,380 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:15:24.254532945Z [err]  2025-11-10 17:15:20,392 - 5 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T17:15:24.254538723Z [err]  2025-11-10 17:15:20,393 - 5 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T17:15:24.254544101Z [err]  2025-11-10 17:15:20,394 - 5 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T17:15:24.254549643Z [err]  2025-11-10 17:15:20,394 - 5 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T17:15:24.254556952Z [err]  2025-11-10 17:15:20,446 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T17:15:24.254563631Z [err]  2025-11-10 17:15:20,529 - 5 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T17:15:24.254570179Z [err]  2025-11-10 17:15:20,529 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T17:15:24.254576961Z [err]  2025-11-10 17:15:20,529 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T17:15:24.254583373Z [err]  2025-11-10 17:15:20,529 - 5 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T17:15:24.254589504Z [err]  2025-11-10 17:15:20,580 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T17:15:24.254595590Z [err]  2025-11-10 17:15:20,580 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T17:15:24.254600867Z [err]  2025-11-10 17:15:20,582 - 5 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T17:15:24.254607257Z [err]  2025-11-10 17:15:20,776 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T17:15:24.258123835Z [err]  2025-11-10 17:15:20,777 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-10T17:15:24.258149353Z [err]  2025-11-10 17:15:20,777 - 5 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T17:15:24.265131717Z [err]  2025-11-10 17:15:20,778 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_PLBuszcwjRPr4b message='Dashboard link for request'
2025-11-10T17:15:24.265138248Z [err]  2025-11-10 17:15:20,797 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T17:15:24.265145645Z [err]  2025-11-10 17:15:20,797 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T17:15:24.265152665Z [err]  2025-11-10 17:15:21,016 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T17:15:24.265159364Z [err]  2025-11-10 17:15:21,017 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T17:15:24.265164725Z [err]  2025-11-10 17:15:21,017 - 5 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzNTcyMA0200fSQk4fpv?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzMzNTcyMA0200fSQk4fpv/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T17:15:24.269526772Z [err]  2025-11-10 17:15:21,017 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_DGe6d1Jwc9A53b message='Dashboard link for request'
2025-11-10T17:15:24.269538931Z [err]  2025-11-10 17:15:21,023 - 5 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T17:15:24.269547039Z [err]  2025-11-10 17:15:21,040 - 5 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T17:15:24.269554646Z [err]  2025-11-10 17:15:21,052 - 5 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 17:50:53.035000, is_valid: True
2025-11-10T17:15:24.269564448Z [err]  2025-11-10 17:15:21,052 - 5 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-10T17:15:24.269574152Z [err]  2025-11-10 17:15:21,176 - 4 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T17:15:24.269581410Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-10T17:15:24.269588153Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T17:15:24.269594837Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T17:15:24.269602588Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T17:15:24.269609483Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T17:15:24.269617387Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T17:15:24.274138007Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-10T17:15:24.274148657Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-10T17:15:24.274158535Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T17:15:24.274168498Z [err]  2025-11-10 17:15:21,185 - 4 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-10T17:15:24.274178552Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
2025-11-10T17:15:24.274187002Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-10T17:15:24.274196588Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-10T17:15:24.274207158Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-10T17:15:24.274216981Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-10T17:15:24.274250104Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-10T17:15:24.274260912Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-10T17:15:24.274276402Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-10T17:15:25.046473194Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-10T17:15:25.046481118Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T17:15:25.046488351Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T17:15:25.046497317Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T17:15:25.046505526Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T17:15:25.046514129Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T17:15:25.046524064Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-10T17:15:25.046535680Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-10T17:15:25.046546826Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-10T17:15:25.046555669Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-10T17:15:25.046565441Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-10T17:15:25.046582031Z [err]  2025-11-10 17:15:21,193 - 4 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-10T17:15:25.046599750Z [err]  2025-11-10 17:15:21,186 - 4 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
