Date : 2024-11-27 20:50:49
Directory : c:\Users\El Capitan\Downloads\PRJCT
Total : 4671 files,  1032454 codes, 75001 comments, 217419 blanks, all 1324874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\postgres\serializers.py                                                   | Python           |          6 |          2 |          3 |         11 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\postgres\signals.py                                                       | Python           |         53 |         11 |         17 |         81 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets\split_array.html                      | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\postgres\utils.py                                                         | Python           |         22 |          5 |          3 |         30 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\postgres\validators.py                                                    | Python           |         75 |          0 |         17 |         92 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\admin.py                                                        | Python           |          8 |          0 |          3 |         11 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\apps.py                                                         | Python           |          6 |          0 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\middleware.py                                                   | Python           |         40 |          3 |          8 |         51 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\migrations\0001_initial.py                                      | Python           |         61 |          0 |          4 |         65 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\migrations\0002_alter_redirect_new_path_help_text.py            | Python           |         20 |          0 |          4 |         24 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\redirects\models.py                                                       | Python           |         31 |          0 |          5 |         36 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\apps.py                                                          | Python           |          5 |          0 |          3 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\base.py                                                 | Python           |        416 |         14 |         94 |        524 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\cache.py                                                | Python           |        119 |          7 |         20 |        146 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\cached_db.py                                            | Python           |        109 |          4 |         23 |        136 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\db.py                                                   | Python           |        162 |         11 |         26 |        199 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\file.py                                                 | Python           |        164 |         32 |         31 |        227 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py                                       | Python           |         84 |          3 |         17 |        104 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\base_session.py                                                  | Python           |         37 |          0 |         12 |         49 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\exceptions.py                                                    | Python           |         10 |          0 |         10 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\management\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\management\commands\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\management\commands\clearsessions.py                             | Python           |         17 |          0 |          5 |         22 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\middleware.py                                                    | Python           |         68 |          4 |          6 |         78 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py                                       | Python           |         34 |          0 |          4 |         38 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\models.py                                                        | Python           |         25 |          0 |         11 |         36 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sessions\serializers.py                                                   | Python           |          2 |          0 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sitemaps\__init__.py                                                      | Python           |        151 |         16 |         34 |        201 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sitemaps\apps.py                                                          | Python           |          6 |          0 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sitemaps\templates\sitemap.xml                                            | XML              |         16 |          0 |          1 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sitemaps\templates\sitemap_index.xml                                      | XML              |         13 |          0 |          1 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sitemaps\views.py                                                         | Python           |        118 |          7 |         16 |        141 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\admin.py                                                            | Python           |          6 |          0 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\apps.py                                                             | Python           |         13 |          0 |          5 |         18 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\checks.py                                                           | Python           |         11 |          0 |          4 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\management.py                                                       | Python           |         34 |          7 |          7 |         48 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\managers.py                                                         | Python           |         54 |          0 |         12 |         66 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\middleware.py                                                       | Python           |          8 |          0 |          5 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py                                          | Python           |         40 |          0 |          4 |         44 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py                              | Python           |         18 |          0 |          4 |         22 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\models.py                                                           | Python           |         95 |          2 |         24 |        121 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\requests.py                                                         | Python           |         15 |          0 |          6 |         21 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\sites\shortcuts.py                                                        | Python           |         12 |          2 |          5 |         19 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\apps.py                                                       | Python           |         11 |          0 |          4 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\checks.py                                                     | Python           |         24 |          0 |          6 |         30 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\finders.py                                                    | Python           |        278 |          9 |         40 |        327 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py                                                   | Python           |         83 |          9 |         24 |        116 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\collectstatic.py                          | Python           |        320 |         28 |         32 |        380 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\findstatic.py                             | Python           |         43 |          0 |          6 |         49 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py                              | Python           |         32 |          0 |          5 |         37 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\storage.py                                                    | Python           |        419 |         51 |         74 |        544 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\testing.py                                                    | Python           |         10 |          0 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\urls.py                                                       | Python           |         13 |          1 |          6 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\utils.py                                                      | Python           |         62 |          2 |          8 |         72 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\staticfiles\views.py                                                      | Python           |         30 |          0 |         11 |         41 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\syndication\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\syndication\apps.py                                                       | Python           |          5 |          0 |          3 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\syndication\views.py                                                      | Python           |        197 |          9 |         29 |        235 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\asgi.py                                                                      | Python           |         10 |          0 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\__init__.py                                                            | Python           |         49 |          2 |         17 |         68 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\base.py                                                       | Python           |        320 |         11 |         75 |        406 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\db.py                                                         | Python           |        245 |         12 |         37 |        294 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\dummy.py                                                      | Python           |         24 |          0 |         11 |         35 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\filebased.py                                                  | Python           |        148 |          4 |         19 |        171 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\locmem.py                                                     | Python           |         98 |          2 |         18 |        118 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\memcached.py                                                  | Python           |        133 |         21 |         35 |        189 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\backends\redis.py                                                      | Python           |        176 |         11 |         47 |        234 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\cache\utils.py                                                               | Python           |          9 |          0 |          4 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\__init__.py                                                           | Python           |         43 |          1 |          4 |         48 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\async_checks.py                                                       | Python           |         12 |          0 |          5 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\caches.py                                                             | Python           |         67 |          0 |         10 |         77 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py                                           | Python           |         17 |          0 |          4 |         21 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\database.py                                                           | Python           |         11 |          0 |          4 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\files.py                                                              | Python           |         15 |          0 |          5 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\messages.py                                                           | Python           |         59 |          3 |         20 |         82 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\model_checks.py                                                       | Python           |        194 |         11 |         23 |        228 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\registry.py                                                           | Python           |         96 |          2 |         20 |        118 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\security\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\security\base.py                                                      | Python           |        229 |          1 |         54 |        284 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\security\csrf.py                                                      | Python           |         54 |          0 |         14 |         68 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\security\sessions.py                                                  | Python           |         78 |          0 |         22 |        100 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\templates.py                                                          | Python           |          9 |          0 |          4 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\translation.py                                                        | Python           |         53 |          0 |         14 |         67 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\checks\urls.py                                                               | Python           |        131 |          2 |         27 |        160 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\exceptions.py                                                                | Python           |        167 |          3 |         86 |        256 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\__init__.py                                                            | Python           |          2 |          0 |          2 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\base.py                                                                | Python           |        119 |          8 |         35 |        162 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\images.py                                                              | Python           |         68 |         10 |         12 |         90 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\locks.py                                                               | Python           |         94 |          8 |         27 |        129 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\move.py                                                                | Python           |         64 |         13 |         14 |         91 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\__init__.py                                                    | Python           |         21 |          0 |          7 |         28 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\base.py                                                        | Python           |        157 |         23 |         27 |        207 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\filesystem.py                                                  | Python           |        191 |         25 |         33 |        249 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\handler.py                                                     | Python           |         37 |          2 |          8 |         47 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\memory.py                                                      | Python           |        233 |          4 |         54 |        291 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\storage\mixins.py                                                      | Python           |         14 |          0 |          2 |         16 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\temp.py                                                                | Python           |         58 |          3 |         19 |         80 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\uploadedfile.py                                                        | Python           |        114 |          7 |         30 |        151 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\uploadhandler.py                                                       | Python           |        204 |          2 |         47 |        253 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\files\utils.py                                                               | Python           |         60 |          3 |         15 |         78 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\handlers\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\handlers\asgi.py                                                             | Python           |        285 |         51 |         37 |        373 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\handlers\base.py                                                             | Python           |        309 |         26 |         39 |        374 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\handlers\exception.py                                                        | Python           |        153 |          6 |         27 |        186 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\handlers\wsgi.py                                                             | Python           |        150 |         20 |         38 |        208 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\__init__.py                                                             | Python           |        131 |          4 |         21 |        156 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\__init__.py                                                    | Python           |          0 |          1 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\base.py                                                        | Python           |         46 |          1 |         16 |         63 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\console.py                                                     | Python           |         39 |          0 |          7 |         46 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\dummy.py                                                       | Python           |          7 |          0 |          4 |         11 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\filebased.py                                                   | Python           |         54 |          4 |          9 |         67 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\locmem.py                                                      | Python           |         25 |          0 |          9 |         34 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\backends\smtp.py                                                        | Python           |        139 |         10 |         14 |        163 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\message.py                                                              | Python           |        408 |         27 |         62 |        497 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\mail\utils.py                                                                | Python           |         13 |          2 |          8 |         23 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\__init__.py                                                       | Python           |        343 |         48 |         52 |        443 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\base.py                                                           | Python           |        589 |         11 |         96 |        696 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\color.py                                                          | Python           |         83 |         12 |         26 |        121 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\check.py                                                 | Python           |         79 |          1 |          9 |         89 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\compilemessages.py                                       | Python           |        162 |          8 |         27 |        197 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\createcachetable.py                                      | Python           |        117 |          2 |         13 |        132 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\dbshell.py                                               | Python           |         39 |          4 |          7 |         50 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\diffsettings.py                                          | Python           |         78 |          2 |         12 |         92 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\dumpdata.py                                              | Python           |        255 |          9 |         22 |        286 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\flush.py                                                 | Python           |         74 |          7 |         13 |         94 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\inspectdb.py                                             | Python           |        363 |         13 |         40 |        416 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\loaddata.py                                              | Python           |        363 |         21 |         50 |        434 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\makemessages.py                                          | Python           |        688 |         23 |         74 |        785 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\makemigrations.py                                        | Python           |        440 |         47 |         29 |        516 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\migrate.py                                               | Python           |        453 |         29 |         31 |        513 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\optimizemigration.py                                     | Python           |        111 |          7 |         12 |        130 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\runserver.py                                             | Python           |        158 |         12 |         21 |        191 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\sendtestemail.py                                         | Python           |         38 |          0 |          9 |         47 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\shell.py                                                 | Python           |        100 |         19 |         21 |        140 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\showmigrations.py                                        | Python           |        150 |         12 |         16 |        178 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\sqlflush.py                                              | Python           |         25 |          0 |          6 |         31 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\sqlmigrate.py                                            | Python           |         62 |         12 |         11 |         85 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\sqlsequencereset.py                                      | Python           |         27 |          0 |          6 |         33 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\squashmigrations.py                                      | Python           |        232 |         16 |         20 |        268 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\startapp.py                                              | Python           |         11 |          0 |          4 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\startproject.py                                          | Python           |         14 |          1 |          7 |         22 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\test.py                                                  | Python           |         55 |          1 |         11 |         67 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\commands\testserver.py                                            | Python           |         52 |          5 |          9 |         66 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\sql.py                                                            | Python           |         50 |          2 |          8 |         60 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\templates.py                                                      | Python           |        344 |         18 |         41 |        403 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\management\utils.py                                                          | Python           |        142 |          4 |         30 |        176 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\paginator.py                                                                 | Python           |        192 |          6 |         41 |        239 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\__init__.py                                                      | Python           |        184 |         22 |         49 |        255 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\base.py                                                          | Python           |        315 |         14 |         59 |        388 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\json.py                                                          | Python           |         87 |          4 |         16 |        107 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\jsonl.py                                                         | Python           |         43 |          2 |         13 |         58 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\python.py                                                        | Python           |        155 |          9 |         32 |        196 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\pyyaml.py                                                        | Python           |         54 |         10 |         19 |         83 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\serializers\xml_serializer.py                                                | Python           |        398 |         31 |         72 |        501 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\servers\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\servers\basehttp.py                                                          | Python           |        207 |         28 |         48 |        283 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\signals.py                                                                   | Python           |          5 |          0 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\signing.py                                                                   | Python           |        212 |          7 |         59 |        278 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\validators.py                                                                | Python           |        562 |         27 |        107 |        696 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\core\wsgi.py                                                                      | Python           |         10 |          0 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\__init__.py                                                                    | Python           |         47 |          4 |         13 |         64 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\base.py                                                          | Python           |        616 |         64 |        113 |        793 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\client.py                                                        | Python           |         19 |          3 |          7 |         29 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\creation.py                                                      | Python           |        292 |         46 |         47 |        385 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\features.py                                                      | Python           |        185 |        141 |         92 |        418 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\db\backends\base\introspection.py                                                 | Python           |        180 |          4 |         29 |        213 |
